Vendor_ID,Vendor_Name,Contact_Number,Default_Lead_Time_days,Region,Vendor_Rating
V0156,MedSupply A156,+1-555-1156,17,North,3.46
V0157,MedSupply B157,+1-555-1157,19,South,3.14
V0158,MedSupply C158,+1-555-1158,23,West,2.5
V0159,MedSupply D159,+1-555-1159,30,Central,4.22
V0160,MedSupply E160,+1-555-1160,24,South,3.41
V0161,MedSupply F161,+1-555-1161,3,East,4.06
V0162,MedSupply G162,+1-555-1162,22,North,4.3
V0163,MedSupply H163,+1-555-1163,10,Central,3.27
V0164,MedSupply I164,+1-555-1164,14,East,3.51
V0165,MedSupply J165,+1-555-1165,10,Central,2.82
V0166,MedSupply K166,+1-555-1166,14,West,4.19
V0167,MedSupply L167,+1-555-1167,29,South,4.04
V0168,MedSupply M168,+1-555-1168,10,West,3.87
V0169,MedSupply N169,+1-555-1169,1,East,3.22
V0170,MedSupply O170,+1-555-1170,14,Central,4.02
V0171,MedSupply P171,+1-555-1171,11,West,3.6
V0172,MedSupply Q172,+1-555-1172,22,South,3.78
V0173,MedSupply R173,+1-555-1173,26,South,4.15
V0174,MedSupply S174,+1-555-1174,10,Central,4.16
V0175,MedSupply T175,+1-555-1175,20,East,2.73
V0176,MedSupply U176,+1-555-1176,25,South,4.18
V0177,MedSupply V177,+1-555-1177,8,South,2.87
V0178,MedSupply W178,+1-555-1178,2,South,4.96
V0179,MedSupply X179,+1-555-1179,20,North,3.64
V0180,MedSupply Y180,+1-555-1180,29,Central,2.99
V0181,MedSupply Z181,+1-555-1181,23,West,3.74
V0182,MedSupply A182,+1-555-1182,8,South,4.14
V0183,MedSupply B183,+1-555-1183,1,North,4.45
V0184,MedSupply C184,+1-555-1184,8,South,4.51
V0185,MedSupply D185,+1-555-1185,23,Central,3.66
V0186,MedSupply E186,+1-555-1186,18,South,4.79
V0187,MedSupply F187,+1-555-1187,4,West,2.83
V0188,MedSupply G188,+1-555-1188,15,Central,4.97
V0189,MedSupply H189,+1-555-1189,20,East,4.88
V0190,MedSupply I190,+1-555-1190,29,West,4.03
V0191,MedSupply J191,+1-555-1191,24,Central,3.57
V0192,MedSupply K192,+1-555-1192,30,Central,3.61
V0193,MedSupply L193,+1-555-1193,6,West,3.63
V0194,MedSupply M194,+1-555-1194,25,South,4.6
V0195,MedSupply N195,+1-555-1195,9,Central,3.71
V0196,MedSupply O196,+1-555-1196,8,East,3.6
V0197,MedSupply P197,+1-555-1197,23,East,3.09
V0198,MedSupply Q198,+1-555-1198,11,East,4.73
V0199,MedSupply R199,+1-555-1199,3,South,2.88
V0200,MedSupply S200,+1-555-1200,13,South,4.27
